[0.048s] Invoking command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config -- -j4 -l4
[0.144s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.347s] WARNING: Package name "FiveDoF_moveit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.476s] -- Configuring done
[1.507s] -- Generating done
[1.513s] -- Build files have been written to: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config
[1.654s] Invoked command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config -- -j4 -l4
[1.907s] Invoking command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config
[1.964s] -- Install configuration: ""
[2.066s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/FiveDoFBot.srdf
[2.070s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/FiveDoFBot.urdf.xacro
[2.071s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/initial_positions.yaml
[2.071s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/joint_limits.yaml
[2.072s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/kinematics.yaml
[2.073s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/moveit.rviz
[2.073s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/moveit_controllers.yaml
[2.074s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/pilz_cartesian_limits.yaml
[2.074s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/ros2_controllers.yaml
[2.077s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/sensors_3d.yaml
[2.077s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/.setup_assistant
[2.090s] Invoked command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config
